/Users/steve/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING: Supabase not available, using mock DB
Starting summarizer (worker: nagatha)

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

[nagatha] No transcribed videos available

[nagatha] Waiting before next batch...

